id;tipoPropiedad;precioUSD;fechaUltimaActualizacion;tipoVendedor;terrenoTotal;terrenoEdificado;cantDormitorios;cantBanos;cantCochera;barrio;ciudad;coordX;coordY;activo;URL
52131238;DEPARTAMENTO;65000;2023-08-08;INMOBILIARIA;40.0;40.0;1.0;1.0;-1.0;ALBERDI;CORDOBA;-31.4069642;-64.1970082;False;https://www.zonaprop.com.ar/propiedades/departamento-alberdi-52131238.html
52132267;CASA;270000;2023-08-08;INMOBILIARIA;2430.0;330.0;3.0;3.0;4.0;VILLA ALLENDE GOLF;VILLA ALLENDE;-31.2781649;-64.2823214;False;https://www.zonaprop.com.ar/propiedades/casa-en-venta-villa-allende-golf-52132267.html
52133359;DEPARTAMENTO;90000;2023-08-08;INMOBILIARIA;112000.0;92.0;2.0;2.0;1.0;ALBERDI;CORDOBA;-31.4066146;-64.2065756;False;https://www.zonaprop.com.ar/propiedades/departamento-de-2-dorm.-con-amenities-y-cochera-en-av-52133359.html
52160198;CASA;99000;2023-08-14;INMOBILIARIA;240.0;142.0;3.0;1.0;-1.0;CRISOL;CORDOBA;-31.4369361;-64.1677644;False;https://www.zonaprop.com.ar/propiedades/reciclada-nueva-excelente-ubicacion-52160198.html
52158429;DEPARTAMENTO;395000;2023-08-14;INMOBILIARIA;191.0;191.0;2.0;2.0;2.0;VILLA BELGRANO;CORDOBA;-31.3585457;-64.2416659;False;https://www.zonaprop.com.ar/propiedades/departamento-planta-baja-con-patio-en-condominio-52158429.html
52157073;CASA;95000;2023-08-14;PARTICULAR;336.0;130.0;3.0;2.0;1.0;BAJO PALERMO;CORDOBA;-31.3859133;-64.2219203;False;https://www.zonaprop.com.ar/propiedades/casa-3-dorm-apto-credito-cochera-gran-patio-b-52157073.html
52156947;DEPARTAMENTO;80000;2023-08-13;PARTICULAR;45.0;45.0;1.0;1.0;1.0;VILLA DOMINGUEZ;VILLA CARLOS PAZ;-31.4207828;-64.4992141;False;https://www.zonaprop.com.ar/propiedades/departamento-en-venta-un-dormitorio-con-cochera-y-52156947.html
52132329;TERRENOS;23000;2023-08-08;INMOBILIARIA;360.0;-1.0;-1.0;-1.0;-1.0;DOCTA;CORDOBA;-31.4694795548;-64.3090114399;False;https://www.zonaprop.com.ar/propiedades/terreno-docta-parque-52132329.html
52158335;CASA;40000;2023-08-14;INMOBILIARIA;177.0;79.0;3.0;1.0;1.0;ALTO ALBERDI;CORDOBA;-31.41276932;-64.22226715;False;https://www.zonaprop.com.ar/propiedades/vendo-casa-alto-alberdi-tres-dorm.-52158335.html
52132031;DEPARTAMENTO;53000;2023-08-08;INMOBILIARIA;40.0;40.0;1.0;1.0;-1.0;NUEVA CORDOBA;CORDOBA;-31.4277917;-64.1879737;False;https://www.zonaprop.com.ar/propiedades/venta-depto.-av-estrada-pleno-nueva-cordoba-1-52132031.html
52159623;DEPARTAMENTO;52000;2023-08-14;INMOBILIARIA;16.0;16.0;1.0;1.0;-1.0;VILLA SIBURU;CORDOBA;-31.3946431;-64.2344366;False;https://www.zonaprop.com.ar/propiedades/amoblado-con-excelente-renta-terra-forte-52159623.html
52132991;DEPARTAMENTO;122000;2023-08-08;INMOBILIARIA;65.0;65.0;2.0;2.0;-1.0;NUEVA CORDOBA;CORDOBA;-31.4233869;-64.1903616;False;https://www.zonaprop.com.ar/propiedades/departamento-en-venta-de-2-dorm.-con-balcon-52132991.html
52130545;DEPARTAMENTO;40000;2023-08-08;INMOBILIARIA;42.0;42.0;1.0;1.0;-1.0;ALTO ALBERDI;CORDOBA;-31.403752;-64.2229963;False;https://www.zonaprop.com.ar/propiedades/oportunidad-departamento-en-1-dormitorio-52130545.html
52133888;DEPARTAMENTO;25000;2023-08-08;INMOBILIARIA;32.0;32.0;-1.0;1.0;-1.0;CENTRO;CORDOBA;-38.9516784;-68.0591888;False;https://www.zonaprop.com.ar/propiedades/-vendo-exc-monoambiente-amoblado-al-frente-de-h.-52133888.html
52161000;DEPARTAMENTO;35000;2023-08-14;INMOBILIARIA;42.0;40.0;1.0;1.0;-1.0;CENTRO;CORDOBA;-31.41319219999999;-64.1856698;False;https://www.zonaprop.com.ar/propiedades/pleno-centro-venta-1-dormitorio-escritura-52161000.html
52130430;CASA;198000;2023-08-08;INMOBILIARIA;360.0;180.0;3.0;2.0;2.0;MANANTIALES;CORDOBA;-31.4481048;-64.2248022;False;https://www.zonaprop.com.ar/propiedades/venta-manantiales-casa-3-dorm.-52130430.html
52132557;DEPARTAMENTO;22000;2023-08-08;INMOBILIARIA;27.0;21.0;1.0;1.0;-1.0;ALBERDI;CORDOBA;-31.4068615;-64.2000087;False;https://www.zonaprop.com.ar/propiedades/departamento-sobre-av-santa-fe-y-santa-rosa-con-patio-52132557.html
52157147;CASA;535000;2023-08-14;INMOBILIARIA;4800.0;540.0;4.0;4.0;4.0;COLON;CORDOBA;-31.2424152;-64.2543019;False;https://www.zonaprop.com.ar/propiedades/venta-casa-b-las-corzuelas-unquillo-52157147.html
52132176;CASA;165000;2023-08-08;INMOBILIARIA;342.0;159.0;3.0;3.0;-1.0;CERRO DE LAS ROSAS;CORDOBA;-31.383446;-64.2448569;False;https://www.zonaprop.com.ar/propiedades/donaciano-del-campillo-800-casa-3-dorm.-pileta-52132176.html
52131723;TERRENOS;14000;2023-08-08;INMOBILIARIA;260.0;-1.0;-1.0;-1.0;-1.0;VALLE CERCANO;CORDOBA;-31.4862143;-64.2248743;False;https://www.zonaprop.com.ar/propiedades/lote-en-venta-valle-cercano-260-m-sup2-52131723.html
52134097;CASA;68000;2023-08-08;INMOBILIARIA;400.0;166.0;3.0;2.0;1.0;ALTO ALBERDI;CORDOBA;-31.3983611;-64.2158592;False;https://www.zonaprop.com.ar/propiedades/alto-alberdi.-apto-bancor-casa-3-dorm.-mas-dpto.-52134097.html
52157431;DEPARTAMENTO;85000;2023-08-14;INMOBILIARIA;90.0;70.0;2.0;2.0;2.0;CENTRO;VILLA CARLOS PAZ;-31.4172339;-64.4896212;False;https://www.zonaprop.com.ar/propiedades/departamento-2-dorm.-2-banos-cochera-pileta-52157431.html
52132303;DEPARTAMENTO;67000;2023-08-08;INMOBILIARIA;50.0;45.0;1.0;1.0;-1.0;CENTRO;CORDOBA;-31.4200321;-64.1905816;False;https://www.zonaprop.com.ar/propiedades/venta-dpto-1-dorm-zona-centro-52132303.html
52157226;PH;135000;2023-08-14;INMOBILIARIA;180.0;140.0;3.0;3.0;2.0;CHACRA DEL NORTE;CORDOBA;-31.3516682;-64.2237552;False;https://www.zonaprop.com.ar/propiedades/venta-duplex-chacra-del-norte-2-zona-norte-52157226.html
52136666;CASA;110000;2023-08-08;PARTICULAR;140.0;128.0;3.0;1.0;2.0;LOMAS DEL CHATEAU;CORDOBA;-31.390579168146505;-64.25697931083067;False;https://www.zonaprop.com.ar/propiedades/vendo-apto-credito-aprobado-duplex-3-dorm.-lomas-del-52136666.html
52130670;TERRENOS;55000;2023-08-08;INMOBILIARIA;1000.0;-1.0;-1.0;-1.0;-1.0;LA CERCANIA;MENDIOLAZA;-31.25714491752468;-64.25247482513427;False;https://www.zonaprop.com.ar/propiedades/lote-en-venta-en-la-cercania-barrio-cerrado-mendiolaza-52130670.html
52130545;DEPARTAMENTO;40000;2023-08-08;INMOBILIARIA;42.0;42.0;1.0;1.0;-1.0;ALTO ALBERDI;CORDOBA;-31.403752;-64.2229963;False;https://www.zonaprop.com.ar/propiedades/oportunidad-departamento-en-1-dormitorio-52130545.html
52157126;PH;116000;2023-08-14;INMOBILIARIA;128.0;128.0;3.0;2.0;1.0;MIRADORES DE MANANTIALES;CORDOBA;-31.454598;-64.2446772;False;https://www.zonaprop.com.ar/propiedades/venta-de-duplex-miradores-de-manantiales-ii-pegado-52157126.html
52132173;CASA;150000;2023-08-08;PARTICULAR;1800.0;240.0;4.0;4.0;4.0;LOS ESPINILLOS;POTRERO DE GARAY;-31.77281761;-64.53840637;False;https://www.zonaprop.com.ar/propiedades/complejo-de-cabanas-en-venta-en-potrero-de-garay-52132173.html
52157209;PH;195000;2023-08-14;INMOBILIARIA;180.0;180.0;3.0;2.0;2.0;VENTA - DUPLEX CATEGORIA - Bdeg CANUELAS CHICO ZONA SUR;CORDOBA;-31.4763224;-64.1641363;False;https://www.zonaprop.com.ar/propiedades/venta-duplex-categoria-b-canuelas-chico-zona-sur-52157209.html
52159116;DEPARTAMENTO;75000;2023-08-14;INMOBILIARIA;51.0;51.0;1.0;1.0;-1.0;GENERAL PAZ;CORDOBA;-31.4150366;-64.1732923;False;https://www.zonaprop.com.ar/propiedades/venta-de-departamento-b-gral-paz-cordoba-52159116.html
52133229;DEPARTAMENTO;60000;2023-08-08;INMOBILIARIA;45.0;42.0;1.0;1.0;-1.0;GENERAL PAZ;CORDOBA;-31.4126562;-64.1703613;False;https://www.zonaprop.com.ar/propiedades/departamentos-a-estrenar-en-gral-paz-a-la-venta-52133229.html
52157601;CASA;270000;2023-08-14;INMOBILIARIA;657.0;250.0;4.0;3.0;2.0;CASA EN VENTA EN TEJAS TRES. TERRENO DE 657 M2, 4 DORM., PILETA Y GRAN JARDIN;CORDOBA;-31.4119314;-64.1793582;False;https://www.zonaprop.com.ar/propiedades/casa-en-venta-en-tejas-tres.-terreno-de-657-m-sup2--4-52157601.html
52158362;CASA;160000;2023-08-14;INMOBILIARIA;225.0;190.0;3.0;4.0;2.0;MANANTIALES;CORDOBA;-31.4570152;-64.2381063;False;https://www.zonaprop.com.ar/propiedades/casa-manantiales-52158362.html
52157413;CASA;1290000;2023-08-14;INMOBILIARIA;2270.0;540.0;4.0;4.0;2.0;JOCKEY CLUB;CORDOBA;-31.4543172;-64.1866111;False;https://www.zonaprop.com.ar/propiedades/venta!-casa-country-jockey-club!-2-lotes!-52157413.html
52130457;DEPARTAMENTO;125000;2023-08-08;INMOBILIARIA;138.0;130.0;3.0;1.0;-1.0;CENTRO;CORDOBA;-31.4115334;-64.1905746;False;https://www.zonaprop.com.ar/propiedades/departamento-3-dorm.-y-dependencia-de-servicio-52130457.html
52157771;DEPARTAMENTO;95000;2023-08-14;INMOBILIARIA;70.0;67.0;2.0;2.0;-1.0;NUEVA CORDOBA;CORDOBA;-31.4251012;-64.1837089;False;https://www.zonaprop.com.ar/propiedades/se-vende:-departamento-de-dos-dorm.-sobre-blvd.-52157771.html
52130457;DEPARTAMENTO;125000;2023-08-08;INMOBILIARIA;138.0;130.0;3.0;1.0;-1.0;CENTRO;CORDOBA;-31.4115334;-64.1905746;False;https://www.zonaprop.com.ar/propiedades/departamento-3-dorm.-y-dependencia-de-servicio-52130457.html
52127969;CASA;80000;2023-08-08;INMOBILIARIA;300.0;92.0;2.0;2.0;-1.0;PARQUE VELEZ SARSFIELD;CORDOBA;-31.43884666880679;-64.20808906878662;False;https://www.zonaprop.com.ar/propiedades/hermosa-casa-a-estrenar-en-zona-parque-velez-52127969.html
52132298;CASA;32000;2023-08-08;INMOBILIARIA;236.0;-1.0;2.0;1.0;-1.0;PATRICIOS;CORDOBA;-31.3759736;-64.136961;False;https://www.zonaprop.com.ar/propiedades/venta-de-casa-2-dorm-en-barrio-patricios-cordoba-52132298.html
52130843;DEPARTAMENTO;70000;2023-08-08;INMOBILIARIA;42.0;42.0;1.0;1.0;-1.0;NUEVA CORDOBA;CORDOBA;-31.4314945;-64.1925365;False;https://www.zonaprop.com.ar/propiedades/oportunidad-departamento-de-1-dormitorio-con-balcon-52130843.html
52130844;PH;80000;2023-08-08;INMOBILIARIA;130.0;110.0;3.0;1.0;1.0;INAUDI;CORDOBA;-31.4750764;-64.1939081;False;https://www.zonaprop.com.ar/propiedades/venta-duplex-complejo-cruz-del-sur-b-inaudi-52130844.html
52136210;CASA;290000;2023-08-08;INMOBILIARIA;430.0;230.0;4.0;3.0;-1.0;CHACRA DEL NORTE;CORDOBA;-31.350319861713647;-64.21551136662595;False;https://www.zonaprop.com.ar/propiedades/casa-chacra-del-norte.-a-estrenar.-excelente-52136210.html
52132091;CASA;111111;2023-08-08;INMOBILIARIA;202.0;180.0;-1.0;3.0;-1.0;VILLA WARCALDE;CORDOBA;-31.3377516;-64.2981435;False;https://www.zonaprop.com.ar/propiedades/casa-en-complejo-villa-warcalde-28-52132091.html
52157181;DEPARTAMENTO;63000;2023-08-14;INMOBILIARIA;40.0;36.0;1.0;1.0;-1.0;NUEVA CORDOBA;CORDOBA;-31.4285855;-64.1848524;False;https://www.zonaprop.com.ar/propiedades/dpto-1-dorm-balcon-crisol-y-bsas-nueva-cordoba-52157181.html
52130126;CASA;85000;2023-08-08;INMOBILIARIA;90.0;115.0;2.0;2.0;1.0;QUEBRADA DE LAS ROSAS;CORDOBA;-31.3928706;-64.2543424;False;https://www.zonaprop.com.ar/propiedades/duplex-quebrada-de-las-rosas-apto-credito-52130126.html
52157318;PH;120000;2023-08-14;INMOBILIARIA;223.0;180.0;3.0;2.0;1.0;NUEVO POETA LUGONES;CORDOBA;-31.358149;-64.2119798;False;https://www.zonaprop.com.ar/propiedades/duplex-en-venta-nuevo-poeta-lugones-52157318.html
52157176;DEPARTAMENTO;30000;2023-08-14;INMOBILIARIA;42.0;36.0;1.0;1.0;-1.0;ALBERDI;CORDOBA;-31.4134492;-64.1966135;False;https://www.zonaprop.com.ar/propiedades/departamento-de-1-dormitorio-con-patio-calasanz-al-52157176.html
52125643;CASA;198000;2023-08-08;INMOBILIARIA;360.0;162.0;3.0;2.0;2.0;VENTA - A ESTRENAR - LA CALANDRIA - CASA 3 DORM;CORDOBA;-31.4952846;-64.1886426;False;https://www.zonaprop.com.ar/propiedades/venta-a-estrenar-la-calandria-casa-3-dorm-52125643.html
52132514;TERRENOS;31500;2023-08-08;INMOBILIARIA;250.0;-1.0;-1.0;-1.0;-1.0;DOCTA;CORDOBA;-31.4552216;-64.3098543;False;https://www.zonaprop.com.ar/propiedades/lote-en-venta-docta-250-m-sup2-52132514.html
52132366;TERRENOS;20000;2023-08-08;INMOBILIARIA;1600.0;-1.0;-1.0;-1.0;-1.0;VENTA TERRENO 1600 M2 CON ESCRITURA EN ANISACATE;SANTA MARIA;-31.722258;-64.403952;False;https://www.zonaprop.com.ar/propiedades/venta-terreno-1600-m-sup2--con-escritura-en-anisacate-52132366.html
52157318;PH;120000;2023-08-14;INMOBILIARIA;223.0;180.0;3.0;2.0;1.0;NUEVO POETA LUGONES;CORDOBA;-31.358149;-64.2119798;False;https://www.zonaprop.com.ar/propiedades/duplex-en-venta-nuevo-poeta-lugones-52157318.html
52158124;CASA;430000;2023-08-14;INMOBILIARIA;1070.0;370.0;3.0;3.0;2.0;VILLA ALLENDE;VILLA ALLENDE;-31.2559513;-64.2744698;False;https://www.zonaprop.com.ar/propiedades/estancia-el-terron-venta-casa-de-diseno-3-dorm-52158124.html
52134871;CASA;130000;2023-08-08;INMOBILIARIA;342.0;222.0;4.0;3.0;-1.0;BAJO PALERMO;CORDOBA;-31.3873353;-64.2231871;False;https://www.zonaprop.com.ar/propiedades/apto-credito-bancor-casa-bajo-palermo-52134871.html
52157108;TERRENOS;110000;2023-08-14;INMOBILIARIA;950.0;-1.0;-1.0;-1.0;-1.0;ARGUELLO;CORDOBA;-31.3494659;-64.2789792;False;https://www.zonaprop.com.ar/propiedades/terreno-arguello-52157108.html
52125656;CASA;45000;2023-08-08;INMOBILIARIA;247.0;132.0;3.0;1.0;-1.0;APTO BANCOR! 3 DORM Bdeg POSTA DE VARGAS;CORDOBA;-31.4805184;-64.1947692;False;https://www.zonaprop.com.ar/propiedades/apto-bancor!-3-dorm-b-posta-de-vargas-52125656.html
52156944;TERRENOS;19000;2023-08-13;PARTICULAR;-1.0;-1.0;-1.0;-1.0;-1.0;LOTE DE TERRENO COLONIA TIROLESA;COLONIA TIROLESA;-31.2365568;-64.0669789;False;https://www.zonaprop.com.ar/propiedades/lote-de-terreno-colonia-tirolesa-52156944.html
52161615;CASA;45000;2023-08-14;INMOBILIARIA;300.0;-1.0;2.0;1.0;-1.0;CASA EN VENTA EN SANTA MARIA DE PUNILLA.;SANTA MARIA DE PUNILLA;-31.2837263;-64.4649685;False;https://www.zonaprop.com.ar/propiedades/casa-en-venta-en-santa-maria-de-punilla.-52161615.html
52156540;DEPARTAMENTO;38000;2023-08-13;PARTICULAR;38.0;38.0;1.0;1.0;-1.0;GUEMES;CORDOBA;-31.4202212;-64.1924539;False;https://www.zonaprop.com.ar/propiedades/vendo-departamento-remodelado-zona-guemes-52156540.html
52157602;CASA;32000;2023-08-14;PARTICULAR;359.0;58.0;1.0;1.0;-1.0;CASA EN VILLA RUMIPAL A 4 CUADRAS DEL LAGO;VILLA RUMIPAL;-32.1731875;-64.4873281;False;https://www.zonaprop.com.ar/propiedades/casa-en-villa-rumipal-a-4-cuadras-del-lago-52157602.html
52157289;TERRENOS;495000;2023-08-14;PARTICULAR;1300.0;-1.0;-1.0;-1.0;-1.0;CERRO DE LAS ROSAS;CORDOBA;-31.3555471;-64.24358029999999;False;https://www.zonaprop.com.ar/propiedades/terreno-unico-en-av-rafael-nunez-52157289.html
52130074;TERRENOS;27000;2023-08-08;PARTICULAR;251.0;-1.0;-1.0;-1.0;-1.0;TERRENO ASFALTADO A M DE LA UTN - BARRIO MAGDALENA;SAN FRANCISCO;-31.413432889276017;-62.104710430688456;False;https://www.zonaprop.com.ar/propiedades/terreno-asfaltado-a-m-de-la-utn-barrio-magdalena-52130074.html
52135716;TERRENOS;16000;2023-08-08;PARTICULAR;1000.0;-1.0;-1.0;-1.0;-1.0;"LOTEO ""LA QUEBRADA"" SIERRAS DE ACHIRAS";ACHIRAS;-33.1768821;-64.994372;False;https://www.zonaprop.com.ar/propiedades/loteo-la-quebrada-sierras-de-achiras-52135716.html
52157109;DEPARTAMENTO;85000;2023-08-14;INMOBILIARIA;86.0;86.0;2.0;2.0;2.0;COSTAS DE MANANTIALES;CORDOBA;-31.4522439;-64.234819;False;https://www.zonaprop.com.ar/propiedades/departamento-costas-de-manantiales-52157109.html
52129900;DEPARTAMENTO;38000;2023-08-08;INMOBILIARIA;45.0;45.0;1.0;1.0;-1.0;ALBERDI;CORDOBA;-31.4022739;-64.224159;False;https://www.zonaprop.com.ar/propiedades/vende-dpto-en-pozo-con-posesion-en-diciembre-2023!-52129900.html
52157263;TERRENOS;220000;2023-08-14;INMOBILIARIA;2000.0;200.0;3.0;1.0;-1.0;ARGUELLO;CORDOBA;-31.3391348;-64.2568459;False;https://www.zonaprop.com.ar/propiedades/terreno-de-2000-m-sup2--av-donato-alvarez-al-7000-52157263.html
52158147;DEPARTAMENTO;120000;2023-08-14;INMOBILIARIA;90.0;60.0;1.0;2.0;-1.0;NUEVA CORDOBA;CORDOBA;-31.4241828804;-64.1859088207;False;https://www.zonaprop.com.ar/propiedades/venta-duplex-1dor-nva-cba-categoria-especial-52158147.html
52132400;TERRENOS;45000;2023-08-08;INMOBILIARIA;360.0;-1.0;-1.0;-1.0;-1.0;VENTA TERRENO 360 M / APTO DUPLEX / COLINAS DE MANANTIALES / EDISUR;CORDOBA;-31.4794728;-64.2668673;False;https://www.zonaprop.com.ar/propiedades/venta-terreno-360-m-apto-duplex-colinas-de-52132400.html
52130751;CASA;90000;2023-08-08;INMOBILIARIA;800.0;135.0;3.0;2.0;1.0;LOS ESPINILLOS;POTRERO DE GARAY;-31.82640839;-64.55528259;False;https://www.zonaprop.com.ar/propiedades/venta-de-casa-en-potrero-de-garay-52130751.html
52157113;DEPARTAMENTO;115000;2023-08-14;INMOBILIARIA;125.0;125.0;3.0;1.0;-1.0;CENTRO;CORDOBA;-31.4140548;-64.181474;False;https://www.zonaprop.com.ar/propiedades/departamento-en-venta-52157113.html
52132481;DEPARTAMENTO;68500;2023-08-08;INMOBILIARIA;49.0;42.0;1.0;1.0;-1.0;NUEVA CORDOBA;CORDOBA;-31.4188218;-64.1914925;False;https://www.zonaprop.com.ar/propiedades/venta-a-estrenar-1-dormitorio-centro-nueva-cordoba-52132481.html
52136366;DEPARTAMENTO;81000;2023-08-08;INMOBILIARIA;82.0;82.0;3.0;2.0;-1.0;CENTRO;CORDOBA;-31.4184973;-64.1807993;False;https://www.zonaprop.com.ar/propiedades/dpto.-dos-dorm-y-medio-ubicado-sobre-chacabuco-52136366.html
52132662;TERRENOS;35000;2023-08-08;INMOBILIARIA;360.0;-1.0;-1.0;-1.0;-1.0;DOCTA;CORDOBA;-31.45633918622925;-64.309877;False;https://www.zonaprop.com.ar/propiedades/lote-en-venta-docta-etapa-3-360-m-sup2--fondo-norte-52132662.html
52132190;DEPARTAMENTO;38000;2023-08-08;INMOBILIARIA;48.0;48.0;2.0;1.0;-1.0;IPONA;CORDOBA;-31.4446649821;-64.1907031436;False;https://www.zonaprop.com.ar/propiedades/venta-2-dorm.-con-patio-sin-expensas-proximo-a-nueva-52132190.html
52158193;DEPARTAMENTO;36000;2023-08-14;INMOBILIARIA;55.0;55.0;2.0;1.0;-1.0;PROVIDENCIA;CORDOBA;-31.3973361;-64.2013683;False;https://www.zonaprop.com.ar/propiedades/departamento-en-venta-barrio-providencia-52158193.html
52132091;CASA;111111;2023-08-08;INMOBILIARIA;202.0;180.0;-1.0;3.0;-1.0;VILLA WARCALDE;CORDOBA;-31.3377516;-64.2981435;False;https://www.zonaprop.com.ar/propiedades/casa-en-complejo-villa-warcalde-28-52132091.html
52132514;TERRENOS;31500;2023-08-08;INMOBILIARIA;250.0;-1.0;-1.0;-1.0;-1.0;DOCTA;CORDOBA;-31.4552216;-64.3098543;False;https://www.zonaprop.com.ar/propiedades/lote-en-venta-docta-250-m-sup2-52132514.html
52159664;DEPARTAMENTO;65000;2023-08-14;INMOBILIARIA;67.0;52.0;1.0;1.0;-1.0;NUEVA CORDOBA;CORDOBA;-31.4311553;-64.1921205;False;https://www.zonaprop.com.ar/propiedades/departamento-en-venta-obispo-trejo-1370-52159664.html
52157263;TERRENOS;220000;2023-08-14;INMOBILIARIA;2000.0;200.0;3.0;1.0;-1.0;ARGUELLO;CORDOBA;-31.3391348;-64.2568459;False;https://www.zonaprop.com.ar/propiedades/terreno-de-2000-m-sup2--av-donato-alvarez-al-7000-52157263.html
52160782;DEPARTAMENTO;62000;2023-08-14;INMOBILIARIA;62.0;62.0;2.0;1.0;-1.0;DEPARTAMENTO EN VENTA - AV EMILIO OLMOS 400 A M DE LA;CORDOBA;-31.41520882;-64.17743683;False;https://www.zonaprop.com.ar/propiedades/departamento-en-venta-av-emilio-olmos-400-a-m-de-la-52160782.html
52133224;CASA;95000;2023-08-08;INMOBILIARIA;180.0;130.0;3.0;1.0;1.0;PRADOS DE MANANTIALES;CORDOBA;-31.475039012678025;-64.26054400349655;False;https://www.zonaprop.com.ar/propiedades/duplex-en-venta-a-estrenar-de-3-dorm.-52133224.html
52132241;CASA;34000;2023-08-08;INMOBILIARIA;200.0;94.0;2.0;1.0;1.0;RIVADAVIA;CORDOBA;-31.431739;-64.149491;False;https://www.zonaprop.com.ar/propiedades/vendo-casa-con-departamento-en-barrio-rivadavia-en-52132241.html
52157108;TERRENOS;110000;2023-08-14;INMOBILIARIA;950.0;-1.0;-1.0;-1.0;-1.0;ARGUELLO;CORDOBA;-31.3494659;-64.2789792;False;https://www.zonaprop.com.ar/propiedades/terreno-arguello-52157108.html
52129900;DEPARTAMENTO;38000;2023-08-08;INMOBILIARIA;45.0;45.0;1.0;1.0;-1.0;ALBERDI;CORDOBA;-31.4022739;-64.224159;False;https://www.zonaprop.com.ar/propiedades/vende-dpto-en-pozo-con-posesion-en-diciembre-2023!-52129900.html
52157112;PH;37000;2023-08-14;PARTICULAR;39.0;39.0;1.0;1.0;-1.0;CUESTA COLORADA;LA CALERA;-31.3571626;-64.3127466;False;https://www.zonaprop.com.ar/propiedades/ph-cuesta-colorada-52157112.html
52130126;CASA;85000;2023-08-08;INMOBILIARIA;90.0;115.0;2.0;2.0;1.0;QUEBRADA DE LAS ROSAS;CORDOBA;-31.3928706;-64.2543424;False;https://www.zonaprop.com.ar/propiedades/duplex-quebrada-de-las-rosas-apto-credito-52130126.html
52132190;DEPARTAMENTO;38000;2023-08-08;INMOBILIARIA;48.0;48.0;2.0;1.0;-1.0;IPONA;CORDOBA;-31.4446649821;-64.1907031436;False;https://www.zonaprop.com.ar/propiedades/venta-2-dorm.-con-patio-sin-expensas-proximo-a-nueva-52132190.html
52129981;CASA;112000;2023-08-08;INMOBILIARIA;180.0;110.0;3.0;2.0;1.0;SE VENDE DUPLEX A ESTRENAR! UBICADO ZONA BOTANICO! LOMAS DEL CHATEAU;CORDOBA;-31.3882413;-64.257499;False;https://www.zonaprop.com.ar/propiedades/se-vende-duplex-a-estrenar!-ubicado-zona-botanico!-52129981.html
52132429;TERRENOS;40000;2023-08-08;INMOBILIARIA;360.0;-1.0;-1.0;-1.0;-1.0;SAN IGNACIO VILLAGE;CORDOBA;-31.3476862;-64.2853086;False;https://www.zonaprop.com.ar/propiedades/terrenos-esquina-apto-duplex-en-san-ignacio-village-52132429.html
52132518;DEPARTAMENTO;42000;2023-08-08;INMOBILIARIA;55.0;55.0;1.0;1.0;-1.0;GUEMES;CORDOBA;-31.4241473;-64.1983717;False;https://www.zonaprop.com.ar/propiedades/vendo-depto-1-dormitorio-en-barrio-observatorio-52132518.html
52156907;DEPARTAMENTO;69000;2023-08-13;INMOBILIARIA;60.0;60.0;2.0;1.0;-1.0;A M DEL CU CU! SIN EXPENSAS!;VILLA CARLOS PAZ;-31.4157746;-64.505105;False;https://www.zonaprop.com.ar/propiedades/a-m-del-cu-cu!-sin-expensas!-52156907.html
52136365;DEPARTAMENTO;64900;2023-08-08;INMOBILIARIA;55.0;55.0;2.0;1.0;-1.0;NUEVA CORDOBA;CORDOBA;-31.424099;-64.1799963;False;https://www.zonaprop.com.ar/propiedades/rondeau-entre-independncia-y-bs-as-dos-dorm-52136365.html
52157113;DEPARTAMENTO;115000;2023-08-14;INMOBILIARIA;125.0;125.0;3.0;1.0;-1.0;CENTRO;CORDOBA;-31.4140548;-64.181474;False;https://www.zonaprop.com.ar/propiedades/departamento-en-venta-52157113.html
52129900;DEPARTAMENTO;38000;2023-08-08;INMOBILIARIA;45.0;45.0;1.0;1.0;-1.0;ALBERDI;CORDOBA;-31.4022739;-64.224159;False;https://www.zonaprop.com.ar/propiedades/vende-dpto-en-pozo-con-posesion-en-diciembre-2023!-52129900.html
52130857;CASA;150000;2023-08-08;INMOBILIARIA;180.0;140.0;3.0;1.0;1.0;VENTA DUPLEX TEJAS DEL SUR 3 DORM.;CORDOBA;-31.4615042;-64.1909399;False;https://www.zonaprop.com.ar/propiedades/venta-duplex-tejas-del-sur-3-dorm.-52130857.html
52129981;CASA;112000;2023-08-08;INMOBILIARIA;180.0;110.0;3.0;2.0;1.0;SE VENDE DUPLEX A ESTRENAR! UBICADO ZONA BOTANICO! LOMAS DEL CHATEAU;CORDOBA;-31.3882413;-64.257499;False;https://www.zonaprop.com.ar/propiedades/se-vende-duplex-a-estrenar!-ubicado-zona-botanico!-52129981.html
52157108;TERRENOS;110000;2023-08-14;INMOBILIARIA;950.0;-1.0;-1.0;-1.0;-1.0;ARGUELLO;CORDOBA;-31.3494659;-64.2789792;False;https://www.zonaprop.com.ar/propiedades/terreno-arguello-52157108.html
52156454;TERRENOS;30000;2023-08-13;INMOBILIARIA;360.0;-1.0;-1.0;-1.0;-1.0;DOCTA;CORDOBA;-31.4586467;-64.30680939999999;False;https://www.zonaprop.com.ar/propiedades/en-venta-lote-barrio-docta-de-360-m-sup2-52156454.html
52157181;DEPARTAMENTO;63000;2023-08-14;INMOBILIARIA;40.0;36.0;1.0;1.0;-1.0;NUEVA CORDOBA;CORDOBA;-31.4285855;-64.1848524;False;https://www.zonaprop.com.ar/propiedades/dpto-1-dorm-balcon-crisol-y-bsas-nueva-cordoba-52157181.html
